timestamp,symbol,equity,action,test_start,test_end,chosen_param_id
2025-04-22 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-22 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-23 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-24 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-25 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-28 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-29 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-04-30 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-01 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-02 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 13:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 14:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-05 15:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-06 09:30:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-06 10:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-06 11:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
2025-05-06 12:00:00,META,100000.0,HOLD,2025-04-22,2025-07-22,0
